feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
g__Fusobacterium_s__periodonticum	condition	control	3.59941215811139	0.671343569790575	50	21	2.32965212762173e-06	0.000496215903183428
g__Streptococcus_s__sanguinis	condition	control	2.63060343723148	0.563758286111071	50	32	2.48730869648453e-05	0.00264898376175602
g__Dialister_s__invisus	condition	control	-3.50219150582487	0.813956830410106	50	26	8.25217703312611e-05	0.00550516970864765
g__Prevotella_s__oris	condition	control	-3.32089383585263	0.786189246224956	50	33	0.000106487502020904	0.00550516970864765
g__Oribacterium_s__sp._HMT_078	condition	control	-3.01594148197469	0.724293382547378	50	18	0.000129229335883748	0.00550516970864765
g__Lautropia_s__mirabilis	condition	control	2.73174819844927	0.695391178666462	50	33	0.000273243478334573	0.00901275556419281
g__Haemophilus_s__parainfluenzae	condition	control	2.66225552259047	0.682192812816476	50	37	0.000296330671520773	0.00901275556419281
g__Alloprevotella_s__tannerae	condition	control	-3.30680171027567	0.85670481137513	50	16	0.000338507251237289	0.00901275556419281
g__Rothia_s__aeria	condition	control	2.46889257655027	0.648613674040425	50	24	0.0003997342846684	0.00946037807048548
g__Corynebacterium_s__durum	condition	control	2.08533674395747	0.559744162762623	50	24	0.000513011362749676	0.0109271420265681
g__Streptococcus_s__oralis_subsp._dentisani_clade_058	condition	control	1.92863851414075	0.527361414683011	50	46	0.000632256011153789	0.0112225441979798
g__Streptococcus_s__cristatus_clade_578	condition	control	3.69813279994888	1.00845270029099	50	26	0.00061331062566779	0.0112225441979798
g__Corynebacterium_s__matruchotii	condition	control	1.97996575620718	0.548637881686069	50	32	0.000732009121799599	0.0119936879187165
g__Neisseria_s__flava	condition	control	2.90372105635463	0.811919681784694	50	34	0.000807506266351321	0.0122620190377022
g__Abiotrophia_s__defectiva	condition	control	2.76526269488513	0.782793269663926	50	30	0.000921090631940073	0.0122620190377022
g__Porphyromonas_s__pasteri	condition	control	2.44939530577977	0.691903541074354	50	29	0.000900552603941095	0.0122620190377022
g__Treponema_s__maltophilum	condition	control	-2.28061572134761	0.656790757080877	50	10	0.00110229215769662	0.0138110723287871
g__Kingella_s__oralis	condition	control	2.02134478531001	0.589651723350944	50	29	0.00125696677378814	0.014091259095625
g__Prevotella_s__sp._HMT_292	condition	control	-2.47203177062221	0.719118253969947	50	18	0.00122197261515668	0.014091259095625
g__Actinomyces_s__massiliensis	condition	control	1.37638756744182	0.405695537247563	50	20	0.00139498092546217	0.0148565468561721
g__Leptotrichia_s__hofstadii	condition	control	1.36809836533673	0.412827813575484	50	17	0.00175548592263875	0.0178056429296216
g__Treponema_s__socranskii	condition	control	-2.10725067616208	0.648298461509558	50	19	0.00210930782511042	0.0199262026428489
g__Treponema_s__sp._HMT_231	condition	control	-1.73507618334897	0.534936655758756	50	15	0.00215165568443908	0.0199262026428489
g__Capnocytophaga_s__sputigena	condition	control	2.31579265551635	0.719007259727256	50	28	0.00229635677485999	0.0203801663768824
g__Alloprevotella_s__sp._HMT_473	condition	control	2.36425504799492	0.740319905639392	50	18	0.00248230151052732	0.0211492088696927
g__Porphyromonas_s__endodontalis	condition	control	-2.1400011087351	0.679086299987874	50	9	0.00279889223010121	0.0215840489125685
g__Neisseria_s__subflava	condition	control	2.84630849927505	0.904602986769116	50	17	0.00283733976315454	0.0215840489125685
g__Peptococcus_s__sp._HMT_167	condition	control	-1.56198628847951	0.496249316590701	50	13	0.00282843650267226	0.0215840489125685
g__Veillonellaceae_.G.1._s__bacterium_HMT_150	condition	control	-1.39711905892987	0.450992403569277	50	9	0.0032535465844878	0.0238967387067552
g__Dialister_s__pneumosintes	condition	control	-2.20399931546246	0.71801734804919	50	10	0.00352183331705861	0.0240865514784622
g__Treponema_s__denticola	condition	control	-1.59703005975014	0.518093043839181	50	10	0.00339661952042602	0.0240865514784622
g__Peptostreptococcaceae_.G.1._s__.Eubacterium._infirmum	condition	control	-1.69756014016688	0.55478695796092	50	8	0.00361863684183469	0.0240865514784622
g__Treponema_s__lecithinolyticum	condition	control	-2.05218615871909	0.676496702215326	50	11	0.0038930976976591	0.0241188100024095
g__Granulicatella_s__elegans	condition	control	1.772619372953	0.583631711967936	50	23	0.00385361572514023	0.0241188100024095
g__Leptotrichia_s__sp._HMT_498	condition	control	1.17539731551873	0.388289729006376	50	16	0.00396318474217997	0.0241188100024095
g__Gemella_s__morbillorum	condition	control	1.37988942736015	0.457907116457198	50	28	0.00411570776899133	0.024351270966532
g__Leptotrichia_s__sp._HMT_215	condition	control	1.18469558886675	0.399615883014983	50	16	0.00470843950586995	0.0271053409391973
g__Fretibacterium_s__fastidiosum	condition	control	-1.79351651849398	0.609643685115736	50	8	0.00500964750551828	0.0280803925967209
g__Rothia_s__dentocariosa	condition	control	2.52402574924491	0.86682405439552	50	22	0.00543726834358447	0.0296958501841921
g__Streptococcus_s__lactarius	condition	control	1.61583732193881	0.559022094243842	50	9	0.0057607158511027	0.0306758119071219
g__Neisseria_s__elongata	condition	control	1.74072234566383	0.611308529013019	50	19	0.00646648313372257	0.0317580906054474
g__Riemerella_s__sp._HMT_322	condition	control	1.71176254101981	0.59938249157495	50	22	0.00632337599888374	0.0317580906054474
g__Leptotrichia_s__buccalis	condition	control	1.41208390518923	0.493319174051059	50	20	0.00621328268556146	0.0317580906054474
g__Selenomonas_s__sp._HMT_134	condition	control	-0.551008758286527	0.193870034584586	50	7	0.00656035674478726	0.0317580906054474
g__Actinomyces_s__oris	condition	control	2.48623916092446	0.882386418286554	50	18	0.00700454485098099	0.032434088114325
g__Weeksellaceae_.G.1._s__sp._HMT_907	condition	control	1.42914950319174	0.506133409063034	50	7	0.00689280222136635	0.032434088114325
g__Lachnoanaerobaculum_s__umeaense	condition	control	1.04674913320098	0.373856804127639	50	18	0.00734351398724537	0.0332801804102822
g__Capnocytophaga_s__granulosa	condition	control	2.0217656682418	0.727988659534617	50	22	0.00779818557637429	0.0346044484951609
g__Solobacterium_s__moorei	condition	control	-2.58954923074719	0.954390464277495	50	26	0.00922304184735506	0.0394013945845112
g__Cardiobacterium_s__hominis	condition	control	2.17288473342449	0.801146771070594	50	30	0.00924915365833597	0.0394013945845112
g__Arachnia_s__propionica	condition	control	1.35298163018378	0.505881072266194	50	22	0.010201417051797	0.0420146282554183
g__Alloprevotella_s__sp._HMT_914	condition	control	0.794917412448167	0.297454289758167	50	13	0.0102570923440458	0.0420146282554183
g__Prevotella_s__melaninogenica	condition	control	1.52618844109476	0.578763094506335	50	28	0.0112374514428951	0.0451618331572955
g__Saccharibacteria_.TM7._.G.6._s__bacterium_HMT_870	condition	control	1.09504781700775	0.418889395426922	50	12	0.0119135922533776	0.0469925027772118
g__Peptidiphaga_s__sp._HMT_183	condition	control	1.94542310122379	0.757928167794993	50	15	0.013438935022995	0.0502191782438235
g__Actinomyces_s__sp._HMT_169	condition	control	1.17760485747829	0.457306043799404	50	17	0.0131587310956649	0.0502191782438235
g__Prevotella_s__sp._HMT_315	condition	control	-0.618153808258133	0.240383992938607	50	6	0.013278032542734	0.0502191782438235
g__Porphyromonas_s__sp._HMT_930	condition	control	1.61743277320789	0.634526076524368	50	20	0.0140535344349874	0.0516103937009019
g__Tannerella_s__forsythia	condition	control	-0.706314843468887	0.27845008820802	50	7	0.0145003138280106	0.052348590599428
g__Veillonella_s__sp._HMT_780	condition	control	1.28088085238128	0.512944453209189	50	18	0.0160042380068822	0.054109566594697
g__Mycoplasma_s__salivarium	condition	control	-1.28427839253941	0.513254819446249	50	6	0.0158019326283861	0.054109566594697
g__Peptostreptococcaceae_.G.4._s__bacterium_HMT_369	condition	control	-1.09722299028172	0.43616276636236	50	6	0.0152822159553814	0.054109566594697
